"NRegistro","Tipo","LocalPath","UrlPdf","FileName"
"05311001","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\05311001.pdf","https://cima.aemps.es/cima/pdfs/ipe/05311001/IPE_05311001.pdf","05311001.pdf"
"103256013","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\103256013.pdf","https://cima.aemps.es/cima/pdfs/ipe/103256013/IPE_103256013.pdf","103256013.pdf"
"103256026","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\103256026.pdf","https://cima.aemps.es/cima/pdfs/ipe/103256026/IPE_103256026.pdf","103256026.pdf"
"1151073014","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1151073014.pdf","https://cima.aemps.es/cima/pdfs/ipe/1151073014/IPE_1151073014.pdf","1151073014.pdf"
"1151073018","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1151073018.pdf","https://cima.aemps.es/cima/pdfs/ipe/1151073018/IPE_1151073018.pdf","1151073018.pdf"
"1161087002","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161087002.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161087002/IPE_1161087002.pdf","1161087002.pdf"
"11700002","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\11700002.pdf","https://cima.aemps.es/cima/pdfs/ipe/11700002/IPE_11700002.pdf","11700002.pdf"
"1231791001","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1231791001.pdf","https://cima.aemps.es/cima/pdfs/ipe/1231791001/IPE_1231791001.pdf","1231791001.pdf"
"1161124005","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1161124005.pdf","https://cima.aemps.es/cima/pdfs/ipe/1161124005/IPE_1161124005.pdf","1161124005.pdf"
"01185051","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\01185051.pdf","https://cima.aemps.es/cima/pdfs/ipe/01185051/IPE_01185051.pdf","01185051.pdf"
"02203003","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\02203003.pdf","https://cima.aemps.es/cima/pdfs/ipe/02203003/IPE_02203003.pdf","02203003.pdf"
"04305001","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\04305001.pdf","https://cima.aemps.es/cima/pdfs/ipe/04305001/IPE_04305001.pdf","04305001.pdf"
"03256001","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\03256001.pdf","https://cima.aemps.es/cima/pdfs/ipe/03256001/IPE_03256001.pdf","03256001.pdf"
"01185081","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\01185081.pdf","https://cima.aemps.es/cima/pdfs/ipe/01185081/IPE_01185081.pdf","01185081.pdf"
"01185098","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\01185098.pdf","https://cima.aemps.es/cima/pdfs/ipe/01185098/IPE_01185098.pdf","01185098.pdf"
"103256023","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\103256023.pdf","https://cima.aemps.es/cima/pdfs/ipe/103256023/IPE_103256023.pdf","103256023.pdf"
"103256024","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\103256024.pdf","https://cima.aemps.es/cima/pdfs/ipe/103256024/IPE_103256024.pdf","103256024.pdf"
"11698001IP","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\11698001IP.pdf","https://cima.aemps.es/cima/pdfs/ipe/11698001IP/IPE_11698001IP.pdf","11698001IP.pdf"
"97033005","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\97033005.pdf","https://cima.aemps.es/cima/pdfs/ipe/97033005/IPE_97033005.pdf","97033005.pdf"
"98065002","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\98065002.pdf","https://cima.aemps.es/cima/pdfs/ipe/98065002/IPE_98065002.pdf","98065002.pdf"
"98063009IP","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\98063009IP.pdf","https://cima.aemps.es/cima/pdfs/ipe/98063009IP/IPE_98063009IP.pdf","98063009IP.pdf"
"10663001","1","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\fichas\10663001.pdf","https://cima.aemps.es/cima/pdfs/ft/10663001/FT_10663001.pdf","10663001.pdf"
"1171178007","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1171178007.pdf","https://cima.aemps.es/cima/pdfs/ipe/1171178007/IPE_1171178007.pdf","1171178007.pdf"
"01185056","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\01185056.pdf","https://cima.aemps.es/cima/pdfs/ipe/01185056/IPE_01185056.pdf","01185056.pdf"
"70240","1","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\fichas\70240.pdf","https://cima.aemps.es/cima/pdfs/ft/70240/FT_70240.pdf","70240.pdf"
"1151073006","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1151073006.pdf","https://cima.aemps.es/cima/pdfs/ipe/1151073006/IPE_1151073006.pdf","1151073006.pdf"
"1151073010","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\1151073010.pdf","https://cima.aemps.es/cima/pdfs/ipe/1151073010/IPE_1151073010.pdf","1151073010.pdf"
"115993001","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\115993001.pdf","https://cima.aemps.es/cima/pdfs/ipe/115993001/IPE_115993001.pdf","115993001.pdf"
"115991003","3","C:\Users\Victor\Desktop\FARMAI\Farmai.Api\bin\Debug\net8.0\_data\documentos\otros\115991003.pdf","https://cima.aemps.es/cima/pdfs/ipe/115991003/IPE_115991003.pdf","115991003.pdf"
